label,text
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,Важно! Немедленно ответь на сообщение
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Хорошего дня!
urgent,Критическое сообщение: требуется ответ
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Распродажа! Скидки до 90% на весь ассортимент
ham,Я уже вышел
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
urgent,Важно! Немедленно свяжись со мной
phishing,Неудачная попытка входа в аккаунт Google
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Новая рекламная кампания: специальные цены
promotional,Рекламная акция: скидка 99% только сегодня
ham,Созвонимся в завтра утром
urgent,Важное сообщение: требуется твой ответ
promotional,Рекламная акция: скидка 70% только сегодня
promotional,Приглашаем на презентацию новых товаров
urgent,Срочное уведомление: проверь почту
promotional,Промокод на скидку: используй при покупке
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Новинка! Успей купить косметику по специальной цене
ham,Встретимся около дома
promotional,Реклама: новый продукт уже в продаже
promotional,Рекламное предложение: купи наушники сейчас со скидкой
ham,Я задержусь на 34 минут
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Новинка! Успей купить наушники по специальной цене
urgent,Критическое сообщение: требуется ответ
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Новая коллекция уже в магазине!
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное: нужно обсудить важный вопрос про занятие
promotional,Подпишись на нашу рассылку и получи промокод
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Приглашаем на презентацию новых товаров
phishing,Служба безопасности Вконтакте: подтвердите личность
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Служба безопасности Госуслуги: подтвердите личность
ham,Я уже вышел
promotional,Приглашаем на презентацию новых товаров
ham,Хорошего дня!
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Неудачная попытка входа в аккаунт Google
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Созвонимся в завтра утром
ham,Я уже вышел
ham,Созвонимся в завтра утром
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Служба безопасности Яндекс: подтвердите личность
ham,Спасибо за помощь!
ham,Созвонимся в завтра утром
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламная акция: скидка 99% только сегодня
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
urgent,"Срочно нужна твоя помощь, позвони"
phishing,Неудачная попытка входа в аккаунт Вконтакте
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,Важно! Немедленно ответь на сообщение
phishing,Неудачная попытка входа в аккаунт Сбербанк
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Распродажа! Скидки до 70% на весь ассортимент
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
phishing,Подтвердите пароль для восстановления доступа
promotional,Новинка! Успей купить наушники по специальной цене
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,"Критическая ситуация, позвони немедленно"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Служба безопасности Google: подтвердите личность
ham,Хорошего дня!
promotional,Промокод на скидку: используй при покупке
urgent,Важно! Немедленно ответь на сообщение
ham,Спасибо за помощь!
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Встретимся около метро
phishing,Служба безопасности Telegram: подтвердите личность
promotional,Реклама: новый продукт уже в продаже
ham,Встретимся около офиса
ham,Встретимся около метро
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,Промо-акция: скидка на все товары категории курсы
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Я уже вышел
urgent,Срочное уведомление: проверь почту
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Хорошего дня!
ham,Встретимся около метро
promotional,Специальное предложение: скидка 90% на все товары
ham,"Привет, ты сегодня будешь на встречу?"
promotional,Новинка! Успей купить наушники по специальной цене
urgent,Срочное уведомление: проверь почту
ham,Созвонимся в 18:00
ham,Хорошего дня!
promotional,Рекламная акция: скидка 50% только сегодня
phishing,Подтвердите пароль для восстановления доступа
ham,Встретимся около офиса
ham,Я задержусь на 12 минут
ham,Когда встретимся?Как дела?
phishing,Неудачная попытка входа в аккаунт Яндекс
promotional,Новая рекламная кампания: специальные цены
ham,Хорошего дня!
promotional,Новая коллекция уже в магазине!
ham,Спасибо за помощь!
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Приглашаем на презентацию новых товаров
ham,Спасибо за помощь!
promotional,Новинка! Успей купить наушники по специальной цене
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Служба безопасности Telegram: подтвердите личность
urgent,Важно! Немедленно свяжись со мной
phishing,Служба безопасности Госуслуги: подтвердите личность
phishing,Подтвердите пароль для восстановления доступа
promotional,Приглашаем на презентацию новых товаров
urgent,Срочное уведомление: проверь почту
ham,Спасибо за помощь!
ham,Созвонимся в 19:30
phishing,Неудачная попытка входа в аккаунт Яндекс
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,Хорошего дня!
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
promotional,Реклама: новый продукт уже в продаже
urgent,"Срочно нужна твоя помощь, позвони"
ham,Я задержусь на 20 минут
ham,Не забудь купить документы по дороге домой
ham,"Привет, ты сегодня будешь на встречу?"
urgent,Срочное: нужно обсудить важный вопрос про занятие
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Служба безопасности Google: подтвердите личность
phishing,Служба безопасности Google: подтвердите личность
promotional,Рекламное предложение: купи наушники сейчас со скидкой
promotional,Новая коллекция уже в магазине!
urgent,Важно! Немедленно свяжись со мной
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Спасибо за помощь!
urgent,Критическое сообщение: требуется ответ
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Специальное предложение: скидка 95% на все товары
ham,Созвонимся в 19:30
ham,Не забудь купить хлеб по дороге домой
promotional,Специальное предложение: скидка 95% на все товары
ham,Я задержусь на 14 минут
ham,Созвонимся в 19:30
urgent,СРОЧНО: нужно принять решение сегодня
ham,Встретимся около метро
urgent,"Критическая ситуация, позвони немедленно"
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://phishing.net
ham,Созвонимся в 19:30
promotional,Реклама: новый продукт уже в продаже
ham,Хорошего дня!
ham,Спасибо за помощь!
phishing,Служба безопасности Telegram: подтвердите личность
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Спасибо за помощь!
phishing,Неудачная попытка входа в аккаунт Сбербанк
ham,Я уже вышел
ham,Когда встретимся?Как дела?
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,Срочное уведомление: проверь почту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Распродажа! Скидки до 95% на весь ассортимент
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Я задержусь на 14 минут
promotional,Специальная цена для постоянных клиентов
promotional,Реклама: новый продукт уже в продаже
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Важное сообщение: требуется твой ответ
urgent,"Срочно нужна твоя помощь, позвони"
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Новинка! Успей купить косметику по специальной цене
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,Созвонимся в 19:30
promotional,Приглашаем на презентацию новых товаров
ham,Хорошего дня!
urgent,Срочное: нужно обсудить важный вопрос про занятие
ham,Когда встретимся?Как дела?
promotional,Новинка! Успей купить косметику по специальной цене
phishing,Неудачная попытка входа в аккаунт Telegram
urgent,"Критическая ситуация, позвони немедленно"
ham,Когда встретимся?Как дела?
promotional,Приглашаем на презентацию новых товаров
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Важно! Немедленно ответь на сообщение
ham,Спасибо за помощь!
ham,Хорошего дня!
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,СРОЧНО! Позвони мне как можно скорее
ham,"Привет, ты сегодня будешь на проект?"
ham,Я задержусь на 31 минут
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Специальная цена для постоянных клиентов
urgent,Срочное уведомление: проверь почту
phishing,Подтвердите пароль для восстановления доступа
promotional,Новая коллекция уже в магазине!
urgent,Важно! Немедленно ответь на сообщение
ham,Я задержусь на 24 минут
ham,Хорошего дня!
promotional,Рекламная акция: скидка 50% только сегодня
phishing,Служба безопасности Яндекс: подтвердите личность
urgent,СРОЧНО: нужно принять решение сегодня
ham,"Привет, ты сегодня будешь на проект?"
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Я задержусь на 16 минут
promotional,Реклама: новый продукт уже в продаже
phishing,Неудачная попытка входа в аккаунт Сбербанк
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
urgent,Важно! Немедленно ответь на сообщение
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
ham,Созвонимся в завтра утром
promotional,Специальное предложение: скидка 90% на все товары
ham,"Привет, ты сегодня будешь на созвон?"
ham,Я задержусь на 37 минут
phishing,Неудачная попытка входа в аккаунт Яндекс
urgent,Срочное: нужно обсудить важный вопрос про созвон
promotional,Промокод на скидку: используй при покупке
ham,Я уже вышел
ham,Я задержусь на 23 минут
ham,Не забудь купить документы по дороге домой
ham,Спасибо за помощь!
ham,Я задержусь на 13 минут
phishing,Подтвердите пароль для восстановления доступа
urgent,"Срочно нужна твоя помощь, позвони"
promotional,Специальное предложение: скидка 90% на все товары
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Неудачная попытка входа в аккаунт Госуслуги
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Промокод на скидку: используй при покупке
ham,Хорошего дня!
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Рекламная акция: скидка 99% только сегодня
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Специальная цена для постоянных клиентов
ham,"Привет, ты сегодня будешь на встречу?"
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,СРОЧНО: нужно принять решение сегодня
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Специальное предложение: скидка 70% на все товары
ham,"Привет, ты сегодня будешь на занятие?"
urgent,"Срочно нужна твоя помощь, позвони"
ham,Созвонимся в завтра утром
ham,Я уже вышел
phishing,Подтвердите пароль для восстановления доступа
urgent,"Критическая ситуация, позвони немедленно"
urgent,Важно! Немедленно свяжись со мной
promotional,Специальная цена для постоянных клиентов
ham,Я уже вышел
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Срочное: нужно обсудить важный вопрос про встречу
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
ham,Не забудь купить зарядку по дороге домой
promotional,Промокод на скидку: используй при покупке
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Неудачная попытка входа в аккаунт Сбербанк
ham,Спасибо за помощь!
promotional,Приглашаем на презентацию новых товаров
ham,Спасибо за помощь!
ham,Встретимся около офиса
urgent,Срочное: нужно обсудить важный вопрос про созвон
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
urgent,СРОЧНО: нужно принять решение сегодня
ham,Я задержусь на 32 минут
ham,Я уже вышел
promotional,Новая коллекция уже в магазине!
ham,Спасибо за помощь!
promotional,Промо-акция: скидка на все товары категории косметику
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Неудачная попытка входа в аккаунт Госуслуги
phishing,Неудачная попытка входа в аккаунт Google
ham,Не забудь купить документы по дороге домой
ham,Встретимся около офиса
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,"Критическая ситуация, позвони немедленно"
phishing,Служба безопасности Google: подтвердите личность
promotional,Новая коллекция уже в магазине!
promotional,Специальная цена для постоянных клиентов
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
promotional,Реклама: новый продукт уже в продаже
ham,Спасибо за помощь!
promotional,Рекламная акция: скидка 99% только сегодня
phishing,Подтвердите пароль для восстановления доступа
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Яндекс: подтвердите личность
promotional,Промокод на скидку: используй при покупке
urgent,"Критическая ситуация, позвони немедленно"
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Важное сообщение: требуется твой ответ
promotional,Новая коллекция уже в магазине!
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Новая коллекция уже в магазине!
phishing,Подтвердите пароль для восстановления доступа
promotional,Специальное предложение: скидка 90% на все товары
promotional,Подпишись на нашу рассылку и получи промокод
ham,Я уже вышел
promotional,Подпишись на нашу рассылку и получи промокод
urgent,Срочное: нужно обсудить важный вопрос про занятие
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,"Критическая ситуация, позвони немедленно"
ham,Когда встретимся?Как дела?
ham,Я задержусь на 30 минут
urgent,СРОЧНО: нужно принять решение сегодня
ham,Созвонимся в завтра утром
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,Важно! Немедленно ответь на сообщение
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Вконтакте: подтвердите личность
promotional,Новая рекламная кампания: специальные цены
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Спасибо за помощь!
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Созвонимся в 19:30
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Рекламная акция: скидка 50% только сегодня
ham,Я уже вышел
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Я задержусь на 34 минут
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Когда встретимся?Как дела?
urgent,Важно! Немедленно свяжись со мной
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,СРОЧНО: нужно принять решение сегодня
ham,Встретимся около метро
promotional,Распродажа! Скидки до 50% на весь ассортимент
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
promotional,Реклама: новый продукт уже в продаже
promotional,Подпишись на нашу рассылку и получи промокод
ham,"Привет, ты сегодня будешь на встречу?"
ham,Я уже вышел
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Встретимся около офиса
ham,Встретимся около офиса
promotional,Новая коллекция уже в магазине!
promotional,Новая рекламная кампания: специальные цены
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Я задержусь на 36 минут
ham,Созвонимся в 19:30
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Подпишись на нашу рассылку и получи промокод
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,Распродажа! Скидки до 95% на весь ассортимент
urgent,"Срочно нужна твоя помощь, позвони"
urgent,Важно! Немедленно свяжись со мной
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://phishing.net
urgent,"Срочно нужна твоя помощь, позвони"
urgent,Срочное уведомление: проверь почту
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Рекламная акция: скидка 99% только сегодня
urgent,Важно! Немедленно ответь на сообщение
phishing,Служба безопасности Вконтакте: подтвердите личность
ham,Я задержусь на 14 минут
ham,Я уже вышел
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Реклама: новый продукт уже в продаже
phishing,Неудачная попытка входа в аккаунт Яндекс
ham,Встретимся около дома
ham,Я уже вышел
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Служба безопасности Госуслуги: подтвердите личность
ham,Спасибо за помощь!
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Созвонимся в 18:00
ham,Я уже вышел
phishing,Подтвердите пароль для восстановления доступа
urgent,"Критическая ситуация, позвони немедленно"
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Не забудь купить документы по дороге домой
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Новая рекламная кампания: специальные цены
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
urgent,Срочное уведомление: проверь почту
ham,Когда встретимся?Как дела?
ham,"Привет, ты сегодня будешь на встречу?"
promotional,Новинка! Успей купить курсы по специальной цене
phishing,Подтвердите пароль для восстановления доступа
ham,Когда встретимся?Как дела?
ham,"Привет, ты сегодня будешь на проект?"
ham,Не забудь купить молоко по дороге домой
ham,Я уже вышел
urgent,СРОЧНО: нужно принять решение сегодня
ham,Созвонимся в 18:00
urgent,Критическое сообщение: требуется ответ
phishing,Служба безопасности Google: подтвердите личность
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,"Привет, ты сегодня будешь на встречу?"
ham,Когда встретимся?Как дела?
promotional,Промокод на скидку: используй при покупке
ham,Встретимся около дома
ham,Не забудь купить хлеб по дороге домой
promotional,Приглашаем на презентацию новых товаров
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
urgent,Срочное уведомление: проверь почту
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
ham,Я задержусь на 32 минут
promotional,Промо-акция: скидка на все товары категории косметику
promotional,Приглашаем на презентацию новых товаров
phishing,Неудачная попытка входа в аккаунт Сбербанк
urgent,Важно! Немедленно свяжись со мной
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Рекламная акция: скидка 50% только сегодня
phishing,Неудачная попытка входа в аккаунт Госуслуги
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Специальная цена для постоянных клиентов
urgent,Важно! Немедленно ответь на сообщение
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
ham,Я уже вышел
ham,"Привет, ты сегодня будешь на созвон?"
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Критическое сообщение: требуется ответ
phishing,Неудачная попытка входа в аккаунт Telegram
ham,Хорошего дня!
ham,Спасибо за помощь!
promotional,Промокод на скидку: используй при покупке
promotional,Реклама: новый продукт уже в продаже
urgent,Критическое сообщение: требуется ответ
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
ham,Не забудь купить зарядку по дороге домой
ham,Спасибо за помощь!
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
ham,Когда встретимся?Как дела?
phishing,Неудачная попытка входа в аккаунт Сбербанк
phishing,Служба безопасности Сбербанк: подтвердите личность
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Не забудь купить хлеб по дороге домой
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Неудачная попытка входа в аккаунт Вконтакте
urgent,Срочное уведомление: проверь почту
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
ham,Хорошего дня!
ham,Встретимся около метро
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Промокод на скидку: используй при покупке
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
ham,Созвонимся в 18:00
phishing,Подтвердите пароль для восстановления доступа
ham,Созвонимся в завтра утром
promotional,Специальное предложение: скидка 95% на все товары
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,Важно! Немедленно ответь на сообщение
phishing,Служба безопасности Google: подтвердите личность
promotional,Специальное предложение: скидка 90% на все товары
promotional,Приглашаем на презентацию новых товаров
urgent,Важно! Немедленно ответь на сообщение
promotional,Специальное предложение: скидка 70% на все товары
promotional,Приглашаем на презентацию новых товаров
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Хорошего дня!
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Подтвердите пароль для восстановления доступа
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Новая коллекция уже в магазине!
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Срочное: нужно обсудить важный вопрос про встречу
phishing,Платёж на сумму 25000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Хорошего дня!
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Новая рекламная кампания: специальные цены
promotional,Промокод на скидку: используй при покупке
phishing,Неудачная попытка входа в аккаунт Госуслуги
ham,Созвонимся в 19:30
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Встретимся около дома
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Спасибо за помощь!
promotional,Рекламное предложение: купи курсы сейчас со скидкой
promotional,Приглашаем на презентацию новых товаров
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Хорошего дня!
promotional,Рекламная акция: скидка 70% только сегодня
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Срочное сообщение: нужно обсудить важный вопрос
ham,Когда встретимся?Как дела?
ham,Спасибо за помощь!
ham,Хорошего дня!
urgent,Срочное: нужно обсудить важный вопрос про занятие
ham,Встретимся около дома
phishing,Неудачная попытка входа в аккаунт Вконтакте
promotional,Новая коллекция уже в магазине!
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,Важно! Немедленно ответь на сообщение
phishing,Служба безопасности Telegram: подтвердите личность
phishing,Служба безопасности Google: подтвердите личность
ham,Встретимся около метро
promotional,Новая рекламная кампания: специальные цены
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Специальная цена для постоянных клиентов
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
